#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1097456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=27252, tid=12968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 02:44:42 2024 SE Asia Standard Time elapsed time: 564.012465 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002224b8bc710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]


Current CompileTask:
C2: 564013 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000003487200000,0x0000003487300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a267]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1048|0x0000000783000000, 0x0000000783000000, 0x0000000783200000|  0%| F|  |TAMS 0x0000000783000000, 0x0000000783000000| Untracked 
|1049|0x0000000783200000, 0x0000000783200000, 0x0000000783400000|  0%| F|  |TAMS 0x0000000783200000, 0x0000000783200000| Untracked 
|1050|0x0000000783400000, 0x0000000783400000, 0x0000000783600000|  0%| F|  |TAMS 0x0000000783400000, 0x0000000783400000| Untracked 
|1051|0x0000000783600000, 0x0000000783600000, 0x0000000783800000|  0%| F|  |TAMS 0x0000000783600000, 0x0000000783600000| Untracked 
|1052|0x0000000783800000, 0x0000000783800000, 0x0000000783a00000|  0%| F|  |TAMS 0x0000000783800000, 0x0000000783800000| Untracked 
|1053|0x0000000783a00000, 0x0000000783a00000, 0x0000000783c00000|  0%| F|  |TAMS 0x0000000783a00000, 0x0000000783a00000| Untracked 
|1054|0x0000000783c00000, 0x0000000783c00000, 0x0000000783e00000|  0%| F|  |TAMS 0x0000000783c00000, 0x0000000783c00000| Untracked 
|1055|0x0000000783e00000, 0x0000000783f77218, 0x0000000784000000| 73%| S|CS|TAMS 0x0000000783e00000, 0x0000000783e00000| Complete 
|1056|0x0000000784000000, 0x0000000784200000, 0x0000000784200000|100%| S|CS|TAMS 0x0000000784000000, 0x0000000784000000| Complete 
|1057|0x0000000784200000, 0x0000000784400000, 0x0000000784400000|100%| S|CS|TAMS 0x0000000784200000, 0x0000000784200000| Complete 
|1058|0x0000000784400000, 0x0000000784600000, 0x0000000784600000|100%| S|CS|TAMS 0x0000000784400000, 0x0000000784400000| Complete 
|1059|0x0000000784600000, 0x0000000784800000, 0x0000000784800000|100%| S|CS|TAMS 0x0000000784600000, 0x0000000784600000| Complete 
|1060|0x0000000784800000, 0x0000000784a00000, 0x0000000784a00000|100%| S|CS|TAMS 0x0000000784800000, 0x0000000784800000| Complete 
|1061|0x0000000784a00000, 0x0000000784c00000, 0x0000000784c00000|100%| S|CS|TAMS 0x0000000784a00000, 0x0000000784a00000| Complete 
|1062|0x0000000784c00000, 0x0000000784c00000, 0x0000000784e00000|  0%| F|  |TAMS 0x0000000784c00000, 0x0000000784c00000| Untracked 
|1063|0x0000000784e00000, 0x0000000784e00000, 0x0000000785000000|  0%| F|  |TAMS 0x0000000784e00000, 0x0000000784e00000| Untracked 
|1064|0x0000000785000000, 0x0000000785000000, 0x0000000785200000|  0%| F|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
|1065|0x0000000785200000, 0x0000000785200000, 0x0000000785400000|  0%| F|  |TAMS 0x0000000785200000, 0x0000000785200000| Untracked 
|1066|0x0000000785400000, 0x0000000785400000, 0x0000000785600000|  0%| F|  |TAMS 0x0000000785400000, 0x0000000785400000| Untracked 
|1067|0x0000000785600000, 0x0000000785600000, 0x0000000785800000|  0%| F|  |TAMS 0x0000000785600000, 0x0000000785600000| Untracked 
|1068|0x0000000785800000, 0x0000000785800000, 0x0000000785a00000|  0%| F|  |TAMS 0x0000000785800000, 0x0000000785800000| Untracked 
|1069|0x0000000785a00000, 0x0000000785a00000, 0x0000000785c00000|  0%| F|  |TAMS 0x0000000785a00000, 0x0000000785a00000| Untracked 
|1070|0x0000000785c00000, 0x0000000785c00000, 0x0000000785e00000|  0%| F|  |TAMS 0x0000000785c00000, 0x0000000785c00000| Untracked 
|1071|0x0000000785e00000, 0x0000000785e00000, 0x0000000786000000|  0%| F|  |TAMS 0x0000000785e00000, 0x0000000785e00000| Untracked 
|1072|0x0000000786000000, 0x0000000786000000, 0x0000000786200000|  0%| F|  |TAMS 0x0000000786000000, 0x0000000786000000| Untracked 
|1073|0x0000000786200000, 0x0000000786200000, 0x0000000786400000|  0%| F|  |TAMS 0x0000000786200000, 0x0000000786200000| Untracked 
|1074|0x0000000786400000, 0x0000000786400000, 0x0000000786600000|  0%| F|  |TAMS 0x0000000786400000, 0x0000000786400000| Untracked 
|1075|0x0000000786600000, 0x0000000786600000, 0x0000000786800000|  0%| F|  |TAMS 0x0000000786600000, 0x0000000786600000| Untracked 
|1076|0x0000000786800000, 0x0000000786800000, 0x0000000786a00000|  0%| F|  |TAMS 0x0000000786800000, 0x0000000786800000| Untracked 
|1077|0x0000000786a00000, 0x0000000786a00000, 0x0000000786c00000|  0%| F|  |TAMS 0x0000000786a00000, 0x0000000786a00000| Untracked 
|1078|0x0000000786c00000, 0x0000000786c00000, 0x0000000786e00000|  0%| F|  |TAMS 0x0000000786c00000, 0x0000000786c00000| Untracked 
|1079|0x0000000786e00000, 0x0000000786e00000, 0x0000000787000000|  0%| F|  |TAMS 0x0000000786e00000, 0x0000000786e00000| Untracked 
|1080|0x0000000787000000, 0x0000000787000000, 0x0000000787200000|  0%| F|  |TAMS 0x0000000787000000, 0x0000000787000000| Untracked 
|1081|0x0000000787200000, 0x0000000787200000, 0x0000000787400000|  0%| F|  |TAMS 0x0000000787200000, 0x0000000787200000| Untracked 
|1082|0x0000000787400000, 0x0000000787400000, 0x0000000787600000|  0%| F|  |TAMS 0x0000000787400000, 0x0000000787400000| Untracked 
|1083|0x0000000787600000, 0x0000000787600000, 0x0000000787800000|  0%| F|  |TAMS 0x0000000787600000, 0x0000000787600000| Untracked 
|1084|0x0000000787800000, 0x0000000787800000, 0x0000000787a00000|  0%| F|  |TAMS 0x0000000787800000, 0x0000000787800000| Untracked 
|1085|0x0000000787a00000, 0x0000000787a00000, 0x0000000787c00000|  0%| F|  |TAMS 0x0000000787a00000, 0x0000000787a00000| Untracked 
|1086|0x0000000787c00000, 0x0000000787c00000, 0x0000000787e00000|  0%| F|  |TAMS 0x0000000787c00000, 0x0000000787c00000| Untracked 
|1087|0x0000000787e00000, 0x0000000787e00000, 0x0000000788000000|  0%| F|  |TAMS 0x0000000787e00000, 0x0000000787e00000| Untracked 
|1088|0x0000000788000000, 0x0000000788000000, 0x0000000788200000|  0%| F|  |TAMS 0x0000000788000000, 0x0000000788000000| Untracked 
|1089|0x0000000788200000, 0x0000000788200000, 0x0000000788400000|  0%| F|  |TAMS 0x0000000788200000, 0x0000000788200000| Untracked 
|1090|0x0000000788400000, 0x0000000788400000, 0x0000000788600000|  0%| F|  |TAMS 0x0000000788400000, 0x0000000788400000| Untracked 
|1091|0x0000000788600000, 0x0000000788600000, 0x0000000788800000|  0%| F|  |TAMS 0x0000000788600000, 0x0000000788600000| Untracked 
|1092|0x0000000788800000, 0x0000000788800000, 0x0000000788a00000|  0%| F|  |TAMS 0x0000000788800000, 0x0000000788800000| Untracked 
|1093|0x0000000788a00000, 0x0000000788a00000, 0x0000000788c00000|  0%| F|  |TAMS 0x0000000788a00000, 0x0000000788a00000| Untracked 
|1094|0x0000000788c00000, 0x0000000788c00000, 0x0000000788e00000|  0%| F|  |TAMS 0x0000000788c00000, 0x0000000788c00000| Untracked 
|1095|0x0000000788e00000, 0x0000000788e00000, 0x0000000789000000|  0%| F|  |TAMS 0x0000000788e00000, 0x0000000788e00000| Untracked 
|1096|0x0000000789000000, 0x0000000789000000, 0x0000000789200000|  0%| F|  |TAMS 0x0000000789000000, 0x0000000789000000| Untracked 
|1097|0x0000000789200000, 0x0000000789200000, 0x0000000789400000|  0%| F|  |TAMS 0x0000000789200000, 0x0000000789200000| Untracked 
|1098|0x0000000789400000, 0x0000000789400000, 0x0000000789600000|  0%| F|  |TAMS 0x0000000789400000, 0x0000000789400000| Untracked 
|1099|0x0000000789600000, 0x0000000789600000, 0x0000000789800000|  0%| F|  |TAMS 0x0000000789600000, 0x0000000789600000| Untracked 
|1100|0x0000000789800000, 0x0000000789800000, 0x0000000789a00000|  0%| F|  |TAMS 0x0000000789800000, 0x0000000789800000| Untracked 
|1101|0x0000000789a00000, 0x0000000789a00000, 0x0000000789c00000|  0%| F|  |TAMS 0x0000000789a00000, 0x0000000789a00000| Untracked 
|1102|0x0000000789c00000, 0x0000000789c00000, 0x0000000789e00000|  0%| F|  |TAMS 0x0000000789c00000, 0x0000000789c00000| Untracked 
|1103|0x0000000789e00000, 0x0000000789e00000, 0x000000078a000000|  0%| F|  |TAMS 0x0000000789e00000, 0x0000000789e00000| Untracked 
|1104|0x000000078a000000, 0x000000078a000000, 0x000000078a200000|  0%| F|  |TAMS 0x000000078a000000, 0x000000078a000000| Untracked 
|1105|0x000000078a200000, 0x000000078a200000, 0x000000078a400000|  0%| F|  |TAMS 0x000000078a200000, 0x000000078a200000| Untracked 
|1106|0x000000078a400000, 0x000000078a400000, 0x000000078a600000|  0%| F|  |TAMS 0x000000078a400000, 0x000000078a400000| Untracked 
|1107|0x000000078a600000, 0x000000078a600000, 0x000000078a800000|  0%| F|  |TAMS 0x000000078a600000, 0x000000078a600000| Untracked 
|1108|0x000000078a800000, 0x000000078a800000, 0x000000078aa00000|  0%| F|  |TAMS 0x000000078a800000, 0x000000078a800000| Untracked 
|1109|0x000000078aa00000, 0x000000078aa00000, 0x000000078ac00000|  0%| F|  |TAMS 0x000000078aa00000, 0x000000078aa00000| Untracked 
|1110|0x000000078ac00000, 0x000000078ac00000, 0x000000078ae00000|  0%| F|  |TAMS 0x000000078ac00000, 0x000000078ac00000| Untracked 
|1111|0x000000078ae00000, 0x000000078ae00000, 0x000000078b000000|  0%| F|  |TAMS 0x000000078ae00000, 0x000000078ae00000| Untracked 
|1112|0x000000078b000000, 0x000000078b000000, 0x000000078b200000|  0%| F|  |TAMS 0x000000078b000000, 0x000000078b000000| Untracked 
|1113|0x000000078b200000, 0x000000078b200000, 0x000000078b400000|  0%| F|  |TAMS 0x000000078b200000, 0x000000078b200000| Untracked 
|1114|0x000000078b400000, 0x000000078b400000, 0x000000078b600000|  0%| F|  |TAMS 0x000000078b400000, 0x000000078b400000| Untracked 
|1115|0x000000078b600000, 0x000000078b600000, 0x000000078b800000|  0%| F|  |TAMS 0x000000078b600000, 0x000000078b600000| Untracked 
|1116|0x000000078b800000, 0x000000078b800000, 0x000000078ba00000|  0%| F|  |TAMS 0x000000078b800000, 0x000000078b800000| Untracked 
|1117|0x000000078ba00000, 0x000000078ba00000, 0x000000078bc00000|  0%| F|  |TAMS 0x000000078ba00000, 0x000000078ba00000| Untracked 
|1118|0x000000078bc00000, 0x000000078bc00000, 0x000000078be00000|  0%| F|  |TAMS 0x000000078bc00000, 0x000000078bc00000| Untracked 
|1119|0x000000078be00000, 0x000000078be00000, 0x000000078c000000|  0%| F|  |TAMS 0x000000078be00000, 0x000000078be00000| Untracked 
|1120|0x000000078c000000, 0x000000078c000000, 0x000000078c200000|  0%| F|  |TAMS 0x000000078c000000, 0x000000078c000000| Untracked 
|1121|0x000000078c200000, 0x000000078c200000, 0x000000078c400000|  0%| F|  |TAMS 0x000000078c200000, 0x000000078c200000| Untracked 
|1122|0x000000078c400000, 0x000000078c400000, 0x000000078c600000|  0%| F|  |TAMS 0x000000078c400000, 0x000000078c400000| Untracked 
|1123|0x000000078c600000, 0x000000078c600000, 0x000000078c800000|  0%| F|  |TAMS 0x000000078c600000, 0x000000078c600000| Untracked 
|1124|0x000000078c800000, 0x000000078c800000, 0x000000078ca00000|  0%| F|  |TAMS 0x000000078c800000, 0x000000078c800000| Untracked 
|1125|0x000000078ca00000, 0x000000078ca00000, 0x000000078cc00000|  0%| F|  |TAMS 0x000000078ca00000, 0x000000078ca00000| Untracked 
|1126|0x000000078cc00000, 0x000000078cd98180, 0x000000078ce00000| 79%| E|  |TAMS 0x000000078cc00000, 0x000000078cc00000| Complete 
|1127|0x000000078ce00000, 0x000000078d000000, 0x000000078d000000|100%| E|CS|TAMS 0x000000078ce00000, 0x000000078ce00000| Complete 
|1128|0x000000078d000000, 0x000000078d200000, 0x000000078d200000|100%| E|CS|TAMS 0x000000078d000000, 0x000000078d000000| Complete 
|1129|0x000000078d200000, 0x000000078d400000, 0x000000078d400000|100%| E|CS|TAMS 0x000000078d200000, 0x000000078d200000| Complete 
|1130|0x000000078d400000, 0x000000078d600000, 0x000000078d600000|100%| E|CS|TAMS 0x000000078d400000, 0x000000078d400000| Complete 
|1131|0x000000078d600000, 0x000000078d800000, 0x000000078d800000|100%| E|CS|TAMS 0x000000078d600000, 0x000000078d600000| Complete 
|1132|0x000000078d800000, 0x000000078da00000, 0x000000078da00000|100%| E|CS|TAMS 0x000000078d800000, 0x000000078d800000| Complete 
|1133|0x000000078da00000, 0x000000078dc00000, 0x000000078dc00000|100%| E|  |TAMS 0x000000078da00000, 0x000000078da00000| Complete 
|1134|0x000000078dc00000, 0x000000078de00000, 0x000000078de00000|100%| E|CS|TAMS 0x000000078dc00000, 0x000000078dc00000| Complete 
|1135|0x000000078de00000, 0x000000078e000000, 0x000000078e000000|100%| E|CS|TAMS 0x000000078de00000, 0x000000078de00000| Complete 
|1136|0x000000078e000000, 0x000000078e200000, 0x000000078e200000|100%| E|CS|TAMS 0x000000078e000000, 0x000000078e000000| Complete 
|1137|0x000000078e200000, 0x000000078e400000, 0x000000078e400000|100%| E|CS|TAMS 0x000000078e200000, 0x000000078e200000| Complete 
|1138|0x000000078e400000, 0x000000078e600000, 0x000000078e600000|100%| E|CS|TAMS 0x000000078e400000, 0x000000078e400000| Complete 
|1139|0x000000078e600000, 0x000000078e800000, 0x000000078e800000|100%| E|CS|TAMS 0x000000078e600000, 0x000000078e600000| Complete 
|1140|0x000000078e800000, 0x000000078ea00000, 0x000000078ea00000|100%| E|CS|TAMS 0x000000078e800000, 0x000000078e800000| Complete 
|1141|0x000000078ea00000, 0x000000078ec00000, 0x000000078ec00000|100%| E|CS|TAMS 0x000000078ea00000, 0x000000078ea00000| Complete 
|1142|0x000000078ec00000, 0x000000078ee00000, 0x000000078ee00000|100%| E|CS|TAMS 0x000000078ec00000, 0x000000078ec00000| Complete 
|1143|0x000000078ee00000, 0x000000078f000000, 0x000000078f000000|100%| E|CS|TAMS 0x000000078ee00000, 0x000000078ee00000| Complete 
|1144|0x000000078f000000, 0x000000078f200000, 0x000000078f200000|100%| E|CS|TAMS 0x000000078f000000, 0x000000078f000000| Complete 
|1145|0x000000078f200000, 0x000000078f400000, 0x000000078f400000|100%| E|CS|TAMS 0x000000078f200000, 0x000000078f200000| Complete 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ffa00000, 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ffa00000, 0x00000007ffa00000| Complete 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| E|CS|TAMS 0x00000007ffc00000, 0x00000007ffc00000| Complete 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000, 0x00000007ffe00000| Complete 

Card table byte_map: [0x000002223eeb0000,0x000002223f6b0000] _byte_map_base: 0x000002223b6b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002222b9dcc20, (CMBitMap*) 0x000002222b9dcbe0
 Prev Bits: [0x0000022243eb0000, 0x0000022247eb0000)
 Next Bits: [0x000002223feb0000, 0x0000022243eb0000)

Polling page: 0x00000222298a0000

Metaspace:

Usage:
  Non-class:    139.01 MB used.
      Class:     21.53 MB used.
       Both:    160.54 MB used.

Virtual space:
  Non-class space:      144.00 MB reserved,     140.06 MB ( 97%) committed,  18 nodes.
      Class space:        1.00 GB reserved,      22.50 MB (  2%) committed,  1 nodes.
             Both:        1.14 GB reserved,     162.56 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  3.69 MB
       Class:  1.55 MB
        Both:  5.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 267.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3576.
num_arena_deaths: 110.
num_vsnodes_births: 19.
num_vsnodes_deaths: 0.
num_space_committed: 2600.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 160.
num_chunks_taken_from_freelist: 10889.
num_chunk_merges: 71.
num_chunk_splits: 6627.
num_chunks_enlarged: 3710.
num_purges: 8.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=26231Kb max_used=26647Kb free=92936Kb
 bounds [0x00000222369b0000, 0x00000222383c0000, 0x000002223de10000]
CodeHeap 'profiled nmethods': size=119104Kb used=67993Kb max_used=68300Kb free=51110Kb
 bounds [0x000002222ee10000, 0x00000222330e0000, 0x0000022236260000]
CodeHeap 'non-nmethods': size=7488Kb used=2530Kb max_used=4283Kb free=4957Kb
 bounds [0x0000022236260000, 0x00000222366a0000, 0x00000222369b0000]
 total_blobs=32956 nmethods=31893 adapters=973
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 563.200 Thread 0x000002224b8bc710 nmethod 41383 0x00000222383b5690 code [0x00000222383b5840, 0x00000222383b5b48]
Event: 563.200 Thread 0x000002224b8bc710 41421       4       java.util.concurrent.LinkedBlockingDeque$Itr::nextNode (5 bytes)
Event: 563.201 Thread 0x000002224b8bc710 nmethod 41421 0x00000222369fb710 code [0x00000222369fb880, 0x00000222369fb918]
Event: 563.201 Thread 0x000002224b8bc710 41233       4       com.android.tools.r8.internal.eL::a (9 bytes)
Event: 563.203 Thread 0x000002224b8bc710 nmethod 41233 0x0000022236a33090 code [0x0000022236a33240, 0x0000022236a33548]
Event: 563.203 Thread 0x000002224b8bc710 41181       4       com.android.tools.r8.graph.K2::h (12 bytes)
Event: 563.203 Thread 0x000002224b8bc710 nmethod 41181 0x00000222369fb210 code [0x00000222369fb380, 0x00000222369fb438]
Event: 563.204 Thread 0x000002224b8bc710 41173       4       com.android.tools.r8.graph.Q::hashCode (10 bytes)
Event: 563.204 Thread 0x000002224b8bc710 nmethod 41173 0x0000022236a15910 code [0x0000022236a15a80, 0x0000022236a15b18]
Event: 563.204 Thread 0x000002224b8bc710 41226       4       com.android.tools.r8.graph.f1::a (14 bytes)
Event: 563.212 Thread 0x000002224b8bc710 nmethod 41226 0x0000022236bf2b10 code [0x0000022236bf2ce0, 0x0000022236bf32e8]
Event: 563.213 Thread 0x000002224b8bc710 39073       4       com.android.tools.r8.synthesis.l::b (18 bytes)
Event: 563.217 Thread 0x000002224b8bc710 nmethod 39073 0x0000022236bf2190 code [0x0000022236bf2340, 0x0000022236bf2738]
Event: 563.217 Thread 0x000002224b8bc710 38952       4       com.android.tools.r8.internal.nL::d (33 bytes)
Event: 563.218 Thread 0x000002224b8bc710 nmethod 38952 0x0000022236a15610 code [0x0000022236a15780, 0x0000022236a15838]
Event: 563.218 Thread 0x000002224b8bc710 38953       4       com.android.tools.r8.internal.nL::a (34 bytes)
Event: 563.218 Thread 0x000002224b8bc710 nmethod 38953 0x0000022236c1ac90 code [0x0000022236c1ae00, 0x0000022236c1af78]
Event: 563.219 Thread 0x000002224b8bc710 39631       4       com.android.tools.r8.dex.i::h (23 bytes)
Event: 563.237 Thread 0x000002224b8bc710 nmethod 39631 0x0000022236f2d110 code [0x0000022236f2d300, 0x0000022236f2dc88]
Event: 563.237 Thread 0x000002224b8bc710 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

GC Heap History (20 events):
Event: 550.028 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1126400K, used 368447K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 22 survivors (45056K)
 Metaspace       used 159887K, committed 161856K, reserved 1196032K
  class space    used 21556K, committed 22464K, reserved 1048576K
}
Event: 550.224 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1126400K, used 346418K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 159887K, committed 161856K, reserved 1196032K
  class space    used 21556K, committed 22464K, reserved 1048576K
}
Event: 550.230 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 1126400K, used 348466K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 3 survivors (6144K)
 Metaspace       used 159887K, committed 161856K, reserved 1196032K
  class space    used 21556K, committed 22464K, reserved 1048576K
}
Event: 550.292 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1126400K, used 344429K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 159887K, committed 161856K, reserved 1196032K
  class space    used 21556K, committed 22464K, reserved 1048576K
}
Event: 550.740 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1126400K, used 463213K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 55 young (112640K), 2 survivors (4096K)
 Metaspace       used 160382K, committed 162368K, reserved 1196032K
  class space    used 21597K, committed 22528K, reserved 1048576K
}
Event: 550.753 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1126400K, used 355863K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 160382K, committed 162368K, reserved 1196032K
  class space    used 21597K, committed 22528K, reserved 1048576K
}
Event: 551.489 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1126400K, used 497175K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 6 survivors (12288K)
 Metaspace       used 162033K, committed 164032K, reserved 1196032K
  class space    used 21772K, committed 22720K, reserved 1048576K
}
Event: 551.564 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1126400K, used 367161K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 162033K, committed 164032K, reserved 1196032K
  class space    used 21772K, committed 22720K, reserved 1048576K
}
Event: 553.859 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1126400K, used 608824K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 131 young (268288K), 10 survivors (20480K)
 Metaspace       used 163256K, committed 165184K, reserved 1196032K
  class space    used 21900K, committed 22848K, reserved 1048576K
}
Event: 554.136 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1126400K, used 407596K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 163256K, committed 165184K, reserved 1196032K
  class space    used 21900K, committed 22848K, reserved 1048576K
}
Event: 554.248 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1126400K, used 426028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 17 survivors (34816K)
 Metaspace       used 163260K, committed 165184K, reserved 1196032K
  class space    used 21900K, committed 22848K, reserved 1048576K
}
Event: 554.754 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 2355200K, used 411978K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 163260K, committed 165184K, reserved 1196032K
  class space    used 21900K, committed 22848K, reserved 1048576K
}
Event: 555.537 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 2355200K, used 522570K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 4 survivors (8192K)
 Metaspace       used 163765K, committed 165824K, reserved 1196032K
  class space    used 21978K, committed 22976K, reserved 1048576K
}
Event: 555.600 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 2355200K, used 438857K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 163765K, committed 165824K, reserved 1196032K
  class space    used 21978K, committed 22976K, reserved 1048576K
}
Event: 556.231 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 2355200K, used 539209K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 8 survivors (16384K)
 Metaspace       used 163877K, committed 165952K, reserved 1196032K
  class space    used 21991K, committed 22976K, reserved 1048576K
}
Event: 556.390 GC heap after
{Heap after GC invocations=117 (full 0):
